-12.872;-18.687;2.2
-12.404;-18.502;2.3
-11.942;-18.305;2.3
-11.484;-18.097;2.3
-11.032;-17.877;2.3
-10.586;-17.646;2.3
-10.145;-17.404;2.3
-9.7112;-17.151;2.3
-9.2835;-16.887;2.3
-8.8625;-16.612;2.4
-8.4485;-16.327;2.4
-8.0419;-16.031;2.4
-7.6428;-15.726;2.4
-7.2515;-15.41;2.4
-6.8683;-15.085;2.4
-6.4933;-14.75;2.4
-6.1269;-14.406;2.5
-5.7693;-14.053;2.5
-5.4206;-13.691;2.5
-5.0812;-13.32;2.5
-4.7511;-12.941;2.5
-4.4308;-12.554;2.5
-4.1202;-12.159;2.5
-3.8197;-11.756;2.6
-3.5293;-11.345;2.6
-3.2494;-10.928;2.6
-2.9801;-10.503;2.6
-2.7215;-10.072;2.6
-2.4739;-9.6351;2.6
-2.2373;-9.1916;2.7
-2.0119;-8.7423;2.7
-1.7979;-8.2875;2.7
-1.5954;-7.8275;2.7
-1.4045;-7.3625;2.7
-1.2253;-6.8929;2.8
-1.058;-6.4189;2.8
-0.90271;-5.9408;2.8
-0.75945;-5.459;2.8
-0.62834;-4.9738;2.8
-0.50946;-4.4854;2.8
-0.4029;-3.9942;2.9
-0.30871;-3.5005;2.9
-0.22697;-3.0045;2.9
-0.15771;-2.5067;2.9
-0.10098;-2.0072;2.9
-0.056822;-1.5065;2.9
-0.025261;-1.0049;3
-0.0063162;-0.5026;3
0;-4.8986e-15;3
